Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

run.exe caused an Access Violation (0xc0000005)
0x008ffa08: 00000000 00100801 008ffa28 0176a158 ........(...X.v.
0x008ffa18: 01010000 00000000 00a7395a 00000001 ........Z9......
0x008ffa28: 008ffab8 017a2a28 01010000 00000000 ....(*z.........
0x008ffa38: 00a7395a 00000001 084b0731 017a2a7b Z9......1.K.{*z.
0x008ffa48: 017a2a7b 007a8000 00000044 00a71fd2 {*z...z.D.......
0x008ffa58: 00a71fb2 00a71f22 00000000 00000000 ...."...........
0x008ffa68: 00000000 00000000 00000000 00000000 ................
0x008ffa78: 00000000 00000401 00000001 00000000 ................
0x008ffa88: 00000000 00010095 00000000 c0000005 ................
0x008ffa98: 017a2a7b 00000000 008ffa40 008ff1dc {*z.....@.......
0x008ffaa8: 008ffb04 017a4380 0ac5b819 00000000 .....Cz.........
0x008ffab8: 008ffacc 779a62c4 007a8000 779a62a0 .....b.w..z..b.w
0x008ffac8: 36221f10 008ffb14 77c40fd9 007a8000 .."6.......w..z.
0x008ffad8: 4f796a77 00000000 00000000 007a8000 wjyO..........z.
0x008ffae8: c0000005 00000000 008ff1bc 75c0d2a0 ...............u
0x008ffaf8: 4f796a77 008ffad8 008ff1bc 008ffb1c wjyO............
0x008ffb08: 77c567b0 383b1673 00000000 008ffb24 .g.ws.;8....$...
0x008ffb18: 77c40fa4 ffffffff 77c62eda 00000000 ...w.......w....
0x008ffb28: 00000000 017a2a7b 007a8000 00000000 ....{*z...z.....
0x008ffb38: 00000000 00000000 00000000 00000000 ................
0x008ffb48: 00000000 00000000 00000000 00000000 ................
0x008ffb58: 00000000 00000000 00000000 00000000 ................
0x008ffb68: 00000000 00000000 00000000 00000000 ................
0x008ffb78: 00000000 00000000 00000000 00000000 ................
0x008ffb88: 00000000 00000000 00000000 00000000 ................
0x008ffb98: 00000000 00000000 00000000 00000000 ................
0x008ffba8: 00000000 00000000 00000000 00000000 ................
0x008ffbb8: 00000000 00000000 00000000 00000000 ................
0x008ffbc8: 00000000 00000000 00000000 00000000 ................
0x008ffbd8: 00000000 00000000 00000000 00000000 ................
0x008ffbe8: 00000000 00000000 00000000 00000000 ................
0x008ffbf8: 00000000 00000000 00000000 00000000 ................
0x008ffc08: 00000000 00000000 00000000 00000000 ................
0x008ffc18: 00000000 00000000 00000000 00000000 ................
0x008ffc28: 00000000 00000000 00000000 00000000 ................
0x008ffc38: 00000000 00000000 00000000 00000000 ................
0x008ffc48: 00000000 00000000 00000000 00000000 ................
0x008ffc58: 00000000 00000000 00000000 00000000 ................
0x008ffc68: 00000000 00000000 00000000 00000000 ................
0x008ffc78: 00000000 00000000 00000000 00000000 ................
0x008ffc88: 00000000 00000000 00000000 00000000 ................
0x008ffc98: 00000000 00000000 00000000 00000000 ................
0x008ffca8: 00000000 00000000 00000000 00000000 ................
0x008ffcb8: 00000000 00000000 00000000 00000000 ................
0x008ffcc8: 00000000 00000000 00000000 00000000 ................
0x008ffcd8: 00000000 00000000 00000000 00000000 ................
0x008ffce8: 00000000 00000000 00000000 00000000 ................
0x008ffcf8: 00000000 00000000 00000000 00000000 ................
0x008ffd08: 00000000 00000000 00000000 00000000 ................
0x008ffd18: 00000000 00000000 00000000 00000000 ................
0x008ffd28: 00000000 00000000 00000000 00000000 ................
0x008ffd38: 00000000 00000000 00000000 00000000 ................
0x008ffd48: 00000000 00000000 00000000 00000000 ................
0x008ffd58: 00000000 00000000 00000000 00000000 ................
0x008ffd68: 00000000 00000000 00000000 00000000 ................
0x008ffd78: 00000000 00000000 00000000 00000000 ................
0x008ffd88: 00000000 00000000 00000000 00000000 ................
0x008ffd98: 00000000 00000000 00000000 00000000 ................
0x008ffda8: 00000000 00000000 00000000 00000000 ................
0x008ffdb8: 00000000 00000000 00000000 00000000 ................
0x008ffdc8: 00000000 00000000 00000000 00000000 ................
0x008ffdd8: 00000000 00000000 00000000 00000000 ................
0x008ffde8: 00000000 00000000 00000000 00000000 ................
0x008ffdf8: 00000000 00000000 00000000 00000000 ................
0x008ffe08: 00000000 00000000 00000000 00000000 ................
0x008ffe18: 00000000 00000000 00000000 00000000 ................
0x008ffe28: 00000000 00000000 00000000 00000000 ................
0x008ffe38: 00000000 00000000 00000000 00000000 ................
0x008ffe48: 00000000 00000000 00000000 00000000 ................
0x008ffe58: 00000000 00000000 00000000 00000000 ................
0x008ffe68: 00000000 00000000 00000000 00000000 ................
0x008ffe78: 00000000 00000000 00000000 00000000 ................
0x008ffe88: 00000000 00000000 00000000 00000000 ................
0x008ffe98: 00000000 00000000 00000000 00000000 ................
0x008ffea8: 00000000 00000000 00000000 00000000 ................
0x008ffeb8: 00000000 00000000 00000000 00000000 ................
0x008ffec8: 00000000 00000000 00000000 00000000 ................
0x008ffed8: 00000000 00000000 00000000 00000000 ................
0x008ffee8: 00000000 00000000 00000000 00000000 ................
0x008ffef8: 00000000 00000000 00000000 00000000 ................
0x008fff08: 00000000 00000000 00000000 00000000 ................
0x008fff18: 00000000 00000000 00000000 00000000 ................
0x008fff28: 00000000 00000000 00000000 00000000 ................
0x008fff38: 00000000 00000000 00000000 00000000 ................
0x008fff48: 00000000 00000000 00000000 00000000 ................
0x008fff58: 00000000 00000000 00000000 00000000 ................
0x008fff68: 00000000 00000000 00000000 00000000 ................
0x008fff78: 00000000 00000000 00000000 00000000 ................
0x008fff88: 00000000 00000000 00000000 00000000 ................
0x008fff98: 00000000 00000000 00000000 00000000 ................
0x008fffa8: 00000000 00000000 00000000 00000000 ................
0x008fffb8: 00000000 00000000 00000000 00000000 ................
0x008fffc8: 00000000 00000000 00000000 00000000 ................
0x008fffd8: 00000000 00000000 00000000 00000000 ................
0x008fffe8: 00000000 00000000 00000000 00000000 ................
0x008ffff8: 00000000 00000000                   ........

Module 1
C:\Users\kyunghwan chang\Documents\GitHub\TeamMultiplayer\Build\run.exe
Image Base: 0x01010000  Image Size: 0x01231000
File Size:  18212864    File Time:  2017-01-19_071158
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.1.53258
   ProdVer:    5.5.1.53258

Module 2
C:\Users\kyunghwan chang\Documents\GitHub\TeamMultiplayer\Build\run_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-01-19_072456
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-120220.dll
Image Base: 0x163d0000  Image Size: 0x001db000
File Size:  1846480     File Time:  2017-02-03_190706
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-120220.dll
Image Base: 0x50500000  Image Size: 0x00026000
File Size:  138448      File Time:  2017-02-03_190706
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x507a0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_054022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 6
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x50890000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x56040000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x56050000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x560a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x5ef30000  Image Size: 0x0001f000
File Size:  112120      File Time:  2016-07-16_064248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x69120000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_024802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 12
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x6b300000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-14_224418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 13
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6b410000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6b5e0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6b630000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_064302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6b6c0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_024746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 17
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6b750000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_064258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 18
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6ba30000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6ba40000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6ba60000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6bec0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_045926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 22
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6c340000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_070138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 23
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6c570000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6c580000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6c610000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6c670000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 27
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6c7c0000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6c7f0000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6cb00000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6cdb0000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6cdc0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6ce30000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\Windows\System32\cryptnet.dll
Image Base: 0x6cf50000  Image Size: 0x00025000
File Size:  134656      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x6d9d0000  Image Size: 0x00008000
File Size:  26848       File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6d9e0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6da00000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6da20000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_060450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 38
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6dc60000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x6e140000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70c50000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_121352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 41
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71150000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_123716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 42
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x72490000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_050100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 43
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x725c0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\System32\CRYPTSP.dll
Image Base: 0x725f0000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x728b0000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73470000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73b90000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74620000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 49
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74690000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 50
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x746a0000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_045110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 51
C:\WINDOWS\System32\NSI.dll
Image Base: 0x746c0000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 52
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x746d0000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_064248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 53
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x74850000  Image Size: 0x0056e000
File Size:  5722832     File Time:  2016-11-11_024716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 54
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x74dc0000  Image Size: 0x00019000
File Size:  93984       File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 55
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x74de0000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
