Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

run.exe caused an Access Violation (0xc0000005)
0x007ff774: 014f2a7b 008c7000 00000044 02141fd2 {*O..p..D.......
0x007ff784: 02141fb2 02141f22 00000000 00000000 ...."...........
0x007ff794: 00000000 00000000 00000000 00000000 ................
0x007ff7a4: 00000000 00000401 00000001 00000000 ................
0x007ff7b4: 00000000 00010095 00000000 c0000005 ................
0x007ff7c4: 014f2a7b 00000000 007ff76c 007fef04 {*O.....l.......
0x007ff7d4: 007ff830 014f4380 a254a4ac 00000000 0....CO...T.....
0x007ff7e4: 007ff7f8 779a62c4 008c7000 779a62a0 .....b.w.p...b.w
0x007ff7f4: 0cc2f7ed 007ff840 77c40fd9 008c7000 ....@......w.p..
0x007ff804: 452152a3 00000000 00000000 008c7000 .R!E.........p..
0x007ff814: c0000005 00000000 007feee4 75c0d2a0 ...............u
0x007ff824: 452152a3 007ff804 007feee4 007ff848 .R!E........H...
0x007ff834: 77c567b0 32932df3 00000000 007ff850 .g.w.-.2....P...
0x007ff844: 77c40fa4 ffffffff 77c62eea 00000000 ...w.......w....
0x007ff854: 00000000 014f2a7b 008c7000 00000000 ....{*O..p......
0x007ff864: 00000000 00000000 00000000 00000000 ................
0x007ff874: 00000000 00000000 00000000 00000000 ................
0x007ff884: 00000000 00000000 00000000 00000000 ................
0x007ff894: 00000000 00000000 00000000 00000000 ................
0x007ff8a4: 00000000 00000000 00000000 00000000 ................
0x007ff8b4: 00000000 00000000 00000000 00000000 ................
0x007ff8c4: 00000000 00000000 00000000 00000000 ................
0x007ff8d4: 00000000 00000000 00000000 00000000 ................
0x007ff8e4: 00000000 00000000 00000000 00000000 ................
0x007ff8f4: 00000000 00000000 00000000 00000000 ................
0x007ff904: 00000000 00000000 00000000 00000000 ................
0x007ff914: 00000000 00000000 00000000 00000000 ................
0x007ff924: 00000000 00000000 00000000 00000000 ................
0x007ff934: 00000000 00000000 00000000 00000000 ................
0x007ff944: 00000000 00000000 00000000 00000000 ................
0x007ff954: 00000000 00000000 00000000 00000000 ................
0x007ff964: 00000000 00000000 00000000 00000000 ................
0x007ff974: 00000000 00000000 00000000 00000000 ................
0x007ff984: 00000000 00000000 00000000 00000000 ................
0x007ff994: 00000000 00000000 00000000 00000000 ................
0x007ff9a4: 00000000 00000000 00000000 00000000 ................
0x007ff9b4: 00000000 00000000 00000000 00000000 ................
0x007ff9c4: 00000000 00000000 00000000 00000000 ................
0x007ff9d4: 00000000 00000000 00000000 00000000 ................
0x007ff9e4: 00000000 00000000 00000000 00000000 ................
0x007ff9f4: 00000000 00000000 00000000 00000000 ................
0x007ffa04: 00000000 00000000 00000000 00000000 ................
0x007ffa14: 00000000 00000000 00000000 00000000 ................
0x007ffa24: 00000000 00000000 00000000 00000000 ................
0x007ffa34: 00000000 00000000 00000000 00000000 ................
0x007ffa44: 00000000 00000000 00000000 00000000 ................
0x007ffa54: 00000000 00000000 00000000 00000000 ................
0x007ffa64: 00000000 00000000 00000000 00000000 ................
0x007ffa74: 00000000 00000000 00000000 00000000 ................
0x007ffa84: 00000000 00000000 00000000 00000000 ................
0x007ffa94: 00000000 00000000 00000000 00000000 ................
0x007ffaa4: 00000000 00000000 00000000 00000000 ................
0x007ffab4: 00000000 00000000 00000000 00000000 ................
0x007ffac4: 00000000 00000000 00000000 00000000 ................
0x007ffad4: 00000000 00000000 00000000 00000000 ................
0x007ffae4: 00000000 00000000 00000000 00000000 ................
0x007ffaf4: 00000000 00000000 00000000 00000000 ................
0x007ffb04: 00000000 00000000 00000000 00000000 ................
0x007ffb14: 00000000 00000000 00000000 00000000 ................
0x007ffb24: 00000000 00000000 00000000 00000000 ................
0x007ffb34: 00000000 00000000 00000000 00000000 ................
0x007ffb44: 00000000 00000000 00000000 00000000 ................
0x007ffb54: 00000000 00000000 00000000 00000000 ................
0x007ffb64: 00000000 00000000 00000000 00000000 ................
0x007ffb74: 00000000 00000000 00000000 00000000 ................
0x007ffb84: 00000000 00000000 00000000 00000000 ................
0x007ffb94: 00000000 00000000 00000000 00000000 ................
0x007ffba4: 00000000 00000000 00000000 00000000 ................
0x007ffbb4: 00000000 00000000 00000000 00000000 ................
0x007ffbc4: 00000000 00000000 00000000 00000000 ................
0x007ffbd4: 00000000 00000000 00000000 00000000 ................
0x007ffbe4: 00000000 00000000 00000000 00000000 ................
0x007ffbf4: 00000000 00000000 00000000 00000000 ................
0x007ffc04: 00000000 00000000 00000000 00000000 ................
0x007ffc14: 00000000 00000000 00000000 00000000 ................
0x007ffc24: 00000000 00000000 00000000 00000000 ................
0x007ffc34: 00000000 00000000 00000000 00000000 ................
0x007ffc44: 00000000 00000000 00000000 00000000 ................
0x007ffc54: 00000000 00000000 00000000 00000000 ................
0x007ffc64: 00000000 00000000 00000000 00000000 ................
0x007ffc74: 00000000 00000000 00000000 00000000 ................
0x007ffc84: 00000000 00000000 00000000 00000000 ................
0x007ffc94: 00000000 00000000 00000000 00000000 ................
0x007ffca4: 00000000 00000000 00000000 00000000 ................
0x007ffcb4: 00000000 00000000 00000000 00000000 ................
0x007ffcc4: 00000000 00000000 00000000 00000000 ................
0x007ffcd4: 00000000 00000000 00000000 00000000 ................
0x007ffce4: 00000000 00000000 00000000 00000000 ................
0x007ffcf4: 00000000 00000000 00000000 00000000 ................
0x007ffd04: 00000000 00000000 00000000 00000000 ................
0x007ffd14: 00000000 00000000 00000000 00000000 ................
0x007ffd24: 00000000 00000000 00000000 00000000 ................
0x007ffd34: 00000000 00000000 00000000 00000000 ................
0x007ffd44: 00000000 00000000 00000000 00000000 ................
0x007ffd54: 00000000 00000000 00000000 00000000 ................
0x007ffd64: 00000000 00000000 00000000 00000000 ................
0x007ffd74: 00000000 00000000 00000000 00000000 ................
0x007ffd84: 00000000 00000000 00000000 00000000 ................
0x007ffd94: 00000000 00000000 00000000 00000000 ................
0x007ffda4: 00000000 00000000 00000000 00000000 ................
0x007ffdb4: 00000000 00000000 00000000 00000000 ................
0x007ffdc4: 00000000 00000000 00000000 00000000 ................
0x007ffdd4: 00000000 00000000 00000000 00000000 ................
0x007ffde4: 00000000 00000000 00000000 00000000 ................
0x007ffdf4: 00000000 00000000 00000000 00000000 ................
0x007ffe04: 00000000 00000000 00000000 00000000 ................
0x007ffe14: 00000000 00000000 00000000 00000000 ................
0x007ffe24: 00000000 00000000 00000000 00000000 ................
0x007ffe34: 00000000 00000000 00000000 00000000 ................
0x007ffe44: 00000000 00000000 00000000 00000000 ................
0x007ffe54: 00000000 00000000 00000000 00000000 ................
0x007ffe64: 00000000 00000000 00000000 00000000 ................
0x007ffe74: 00000000 00000000 00000000 00000000 ................
0x007ffe84: 00000000 00000000 00000000 00000000 ................
0x007ffe94: 00000000 00000000 00000000 00000000 ................
0x007ffea4: 00000000 00000000 00000000 00000000 ................
0x007ffeb4: 00000000 00000000 00000000 00000000 ................
0x007ffec4: 00000000 00000000 00000000 00000000 ................
0x007ffed4: 00000000 00000000 00000000 00000000 ................
0x007ffee4: 00000000 00000000 00000000 00000000 ................
0x007ffef4: 00000000 00000000 00000000 00000000 ................
0x007fff04: 00000000 00000000 00000000 00000000 ................
0x007fff14: 00000000 00000000 00000000 00000000 ................
0x007fff24: 00000000 00000000 00000000 00000000 ................
0x007fff34: 00000000 00000000 00000000 00000000 ................
0x007fff44: 00000000 00000000 00000000 00000000 ................
0x007fff54: 00000000 00000000 00000000 00000000 ................
0x007fff64: 00000000 00000000 00000000 00000000 ................
0x007fff74: 00000000 00000000 00000000 00000000 ................
0x007fff84: 00000000 00000000 00000000 00000000 ................
0x007fff94: 00000000 00000000 00000000 00000000 ................
0x007fffa4: 00000000 00000000 00000000 00000000 ................
0x007fffb4: 00000000 00000000 00000000 00000000 ................
0x007fffc4: 00000000 00000000 00000000 00000000 ................
0x007fffd4: 00000000 00000000 00000000 00000000 ................
0x007fffe4: 00000000 00000000 00000000 00000000 ................
0x007ffff4: 00000000 00000000 00000000          ............

Module 1
C:\Users\kyunghwan chang\Documents\GitHub\TeamMultiplayer\Build\run.exe
Image Base: 0x00d60000  Image Size: 0x01231000
File Size:  18212864    File Time:  2017-01-19_071158
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.5.1.53258
   ProdVer:    5.5.1.53258

Module 2
C:\Users\kyunghwan chang\Documents\GitHub\TeamMultiplayer\Build\run_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115008     File Time:  2017-01-19_072456
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game32-120220.dll
Image Base: 0x169c0000  Image Size: 0x001db000
File Size:  1846480     File Time:  2017-02-03_190706
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-120220.dll
Image Base: 0x50500000  Image Size: 0x00026000
File Size:  138448      File Time:  2017-02-03_190706
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 5
C:\WINDOWS\SYSTEM32\DDRAW.dll
Image Base: 0x507a0000  Image Size: 0x000ed000
File Size:  548352      File Time:  2016-11-02_054022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft DirectDraw
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 6
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x50890000  Image Size: 0x000e0000
File Size:  786944      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 7
C:\WINDOWS\SYSTEM32\DCIMAN32.dll
Image Base: 0x56040000  Image Size: 0x00007000
File Size:  11776       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DCI Manager
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 8
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x56050000  Image Size: 0x00025000
File Size:  141312      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 9
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x560a0000  Image Size: 0x0000a000
File Size:  25600       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 10
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x5ef30000  Image Size: 0x0001f000
File Size:  112120      File Time:  2016-07-16_064248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Group Policy Client API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 11
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x69120000  Image Size: 0x0022f000
File Size:  2277248     File Time:  2016-11-11_024802
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 12
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x6b300000  Image Size: 0x000a0000
File Size:  636928      File Time:  2016-10-14_224418
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 13
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6b410000  Image Size: 0x00075000
File Size:  457728      File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 14
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6b5e0000  Image Size: 0x00049000
File Size:  279040      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 15
C:\Windows\System32\rasadhlp.dll
Image Base: 0x6b630000  Image Size: 0x00008000
File Size:  13312       File Time:  2016-07-16_064302
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 16
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6b6c0000  Image Size: 0x00084000
File Size:  527880      File Time:  2016-11-11_024746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479

Module 17
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6b750000  Image Size: 0x00145000
File Size:  1220608     File Time:  2016-07-16_064258
Version:
   Company:    Microsoft
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.14321.1024
   ProdVer:    10.0.14321.1024

Module 18
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6ba30000  Image Size: 0x00008000
File Size:  18944       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 19
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6ba40000  Image Size: 0x00018000
File Size:  90912       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 20
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6ba60000  Image Size: 0x0000a000
File Size:  24576       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 21
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x6bec0000  Image Size: 0x000cf000
File Size:  846560      File Time:  2016-12-09_045926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 22
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6c340000  Image Size: 0x0007b000
File Size:  484584      File Time:  2016-11-02_070138
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 23
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6c570000  Image Size: 0x00009000
File Size:  29448       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 24
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6c580000  Image Size: 0x00007000
File Size:  20672       File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 25
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6c610000  Image Size: 0x00039000
File Size:  207360      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 26
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6c670000  Image Size: 0x0014f000
File Size:  1375456     File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.14393.0
   ProdVer:    7.0.14393.0

Module 27
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6c7c0000  Image Size: 0x00022000
File Size:  132232      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 28
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6c7f0000  Image Size: 0x00058000
File Size:  352768      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 29
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6cb00000  Image Size: 0x000c2000
File Size:  779776      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 30
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6cdb0000  Image Size: 0x00010000
File Size:  48640       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 31
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6cdc0000  Image Size: 0x00067000
File Size:  391168      File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 32
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6ce30000  Image Size: 0x0000d000
File Size:  35328       File Time:  2016-07-16_064258
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 33
C:\Windows\System32\cryptnet.dll
Image Base: 0x6cf50000  Image Size: 0x00025000
File Size:  134656      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 34
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x6d9d0000  Image Size: 0x00008000
File Size:  26848       File Time:  2016-07-16_064228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 35
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6d9e0000  Image Size: 0x00014000
File Size:  63488       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 36
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6da00000  Image Size: 0x00013000
File Size:  57344       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 37
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.14393.447_none_89c64d28dafea4b9\comctl32.dll
Image Base: 0x6da20000  Image Size: 0x0020a000
File Size:  2122080     File Time:  2016-11-02_060450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.14393.447
   ProdVer:    10.0.14393.447

Module 38
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6dc60000  Image Size: 0x00028000
File Size:  154432      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 39
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x6e140000  Image Size: 0x0004e000
File Size:  306016      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 40
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x70c50000  Image Size: 0x0001f000
File Size:  113504      File Time:  2016-09-15_121352
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 41
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x71150000  Image Size: 0x0007c000
File Size:  496872      File Time:  2016-09-15_123716
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 42
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x72490000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_050100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 43
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x725c0000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 44
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x725f0000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 45
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x728b0000  Image Size: 0x00023000
File Size:  131208      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 46
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x73470000  Image Size: 0x00024000
File Size:  135376      File Time:  2016-07-16_064250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 47
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73b90000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_064256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 48
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x74620000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_064306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
